2020-12-08 00:13:44.175  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:44.412 ERROR 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.h.AuthenticationEntryPointImpl : Unauthorized access: 
current IP:127.0.0.1
request URI :/getUserInfo

2020-12-08 00:13:45.106  INFO 16468 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:45.107 DEBUG 16468 --- [http-nio-8888-exec-2] c.d.C.c.controller.CaptchaController     : 验证码: MJ3W
2020-12-08 00:13:47.198  INFO 16468 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:47.199 DEBUG 16468 --- [http-nio-8888-exec-1] c.d.C.c.controller.CaptchaController     : 验证码: TDAH
2020-12-08 00:13:52.815  INFO 16468 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/login
2020-12-08 00:13:53.190 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.no = ?
2020-12-08 00:13:53.191 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==> Parameters: 18090255(String)
2020-12-08 00:13:53.223 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : <==      Total: 2
2020-12-08 00:13:53.320  INFO 16468 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:53.338  INFO 16468 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:13:53.340 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:13:53.341 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:13:53.375 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:14:00.486  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:00.519 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:00.551 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:02.358  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/class/list
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页0
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量0
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==>  Preparing: SELECT count(0) FROM tb_class
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==> Parameters: 
2020-12-08 00:14:02.386  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:02.389 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : <==      Total: 1
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==>  Preparing: select id, name, master, counselor, status, create_by, create_time, update_by, update_time, delete_by, delete_time, note from tb_class
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==> Parameters: 
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : <==      Total: 1
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:02.421 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:02.451 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:02.481 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:25.659  INFO 16468 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:25.673 ERROR 16468 --- [http-nio-8888-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户] with root cause

cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.checkUserAllowed(UserServiceImpl.java:95) ~[classes/:na]
	at cn.doublefloat.CDCSonCNN.projects.system.controller.UserController.edit(UserController.java:74) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124) ~[druid-1.1.22.jar:1.1.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at cn.doublefloat.CDCSonCNN.framework.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:41) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
